Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
-33.731111,24.618333,24-04-2014,64.62536855844216,278.01582076036345,22.845233954124065
-32.00055556,28.58166667,09-04-2014,78.0053173735428,202.91875255870272,12.285849383857773
-32.08639,25.57556,08-05-2015,169.9486534977826,856.2030861927175,17.843835046144022
-32.605278,25.885,08-11-2013,90.78079548967561,429.46553333598825,40.0185293432467
-33.731111,24.618333,08-03-2015,130.0742151181363,717.8792586685038,15.97909893633021
-32.99163889,27.64002778,27-05-2014,85.5398125319918,324.4738418035856,16.64194295473344
-32.515278,28.015556,06-06-2011,54.51892684410828,273.30625219521926,17.958254458326948
-32.605278,25.885,19-06-2013,112.2203387512448,439.39794075251734,19.75190869762334
-32.043333,27.822778,21-10-2013,95.56541687464994,240.41484826848915,16.982858401230377
-31.905,25.43,10-09-2013,208.6267454487098,953.0067735507594,27.572469345018874
-32.99163889,27.64002778,24-01-2012,59.75247930713903,263.37806118874295,19.217272423110856
-32.043333,27.822778,07-04-2014,54.31004180447498,165.893994957579,15.541998434424098
-32.00055556,28.58166667,06-07-2011,52.831493706306965,226.76435268199313,11.005022907418196
-33.18536111,27.39075,28-09-2015,61.0615130785902,545.1055009434417,16.55501719730077
-32.605278,25.885,10-09-2013,123.34822620080887,559.6376601288838,24.021115619441236
-31.905,25.43,14-08-2013,203.76230750612382,967.4938733125732,26.46139329754446
-33.18536111,27.39075,22-07-2014,82.99487791085076,575.4275351540381,21.37923895444802
-32.043333,27.822778,07-05-2012,63.69194313123053,204.79799984453612,17.009397320329025
-32.08639,25.57556,19-07-2012,132.24857092943654,572.5249071926721,20.30289552487677
-33.001667,25.161389,17-09-2014,45.867654434781315,397.9859522726896,15.238378509574652
-31.905,25.43,06-07-2011,162.79235070733927,624.3304981860946,24.764866941738116
-32.08639,25.57556,05-03-2013,201.4657914566589,718.8071064612743,67.62252062587015
-33.18536111,27.39075,29-10-2015,57.81943771754887,313.357555286696,18.657980039849765
-32.08639,25.57556,03-12-2012,193.14821197508638,804.1575976921956,21.252092222984807
-32.99163889,27.64002778,31-05-2012,135.77930655194538,415.2394296888178,27.15126496523527
-31.905,25.43,17-07-2013,185.19454459073785,750.2372952466596,23.498335541307455
-31.903056,25.482222,25-04-2012,126.72210428357178,489.84724153557175,42.255598278596764
-34.096389,24.439167,25-03-2014,72.11578466896827,295.92783796870674,13.790037509549776
-33.094444,25.012778,23-07-2015,22.007198398164256,214.6676879823454,19.248105608534328
-32.802778,27.856389,01-06-2015,66.06260736552959,416.18322086106525,17.22062833719758
-34.096389,24.439167,12-11-2015,27.952442790574946,258.90991987585954,17.096765883825576
-32.99163889,27.64002778,18-11-2015,51.53535039376285,302.95130430965503,20.447711702968142
-32.08639,25.57556,10-03-2011,129.99633042369518,459.2881603785194,79.37408669401002
-33.329167,26.0775,22-07-2015,66.16875083028718,548.108035212211,16.691221030189542
-33.731111,24.618333,26-07-2012,43.51070873690484,659.530731258381,16.779429611320463
-32.605278,25.885,03-12-2012,136.18388320417444,665.5996571736385,16.95171277634464
-33.094444,25.012778,28-05-2015,31.11342732959244,241.77469000040566,26.27882856079829
-34.0325,24.196389,08-11-2011,58.465552424412,494.0113182296065,15.277395773266964
-32.515278,28.015556,14-05-2014,65.2631939414465,242.49865810763202,16.08467858474437
-33.18536111,27.39075,20-09-2012,49.047275402503054,435.40940271716505,15.494434863159878
-33.329167,26.0775,28-05-2014,147.1456676307587,423.90257977064005,25.25695341051342
-33.731111,24.618333,07-05-2015,66.26710065964576,731.7601037029627,19.16610414398403
-31.905,25.43,12-03-2012,165.95898075525616,634.9274874731068,59.86838079339089
-32.761111,26.629444,22-04-2014,93.64866606266833,276.78132737283886,20.359774337106874
-32.761111,26.629444,26-05-2014,95.72514373149009,304.6885829386037,15.796689599280096
-32.802778,27.856389,24-08-2015,72.3670151365022,538.804497862559,19.948578874619056
-32.99163889,27.64002778,24-11-2011,50.40417166786454,267.2257630533192,19.654607897215854
-32.579167,27.366667,27-05-2014,50.83666936877032,192.9793790324742,17.943498790972065
-32.802778,27.856389,30-10-2014,73.32702115720315,354.70045215859824,22.174742637384952
-32.99163889,27.64002778,15-11-2012,62.77150458717609,253.4312486497542,19.05655113349575
-32.515278,28.015556,08-05-2013,68.71109129375273,240.7191157041304,19.721114700758825
-32.605278,25.885,10-10-2013,124.25161212523805,590.0985742896314,20.655665204604727
-32.579167,27.366667,04-03-2014,35.61507657701198,113.4492016470416,20.8211837854518
-32.515278,28.015556,19-01-2011,57.333117999441704,185.004862773527,14.085435115014299
-32.515278,28.015556,10-04-2014,83.17481951907017,262.544712473922,14.578377646324055
-34.096389,24.439167,07-01-2014,85.78786961915696,276.222732339615,15.596408686528044
-33.18536111,27.39075,28-06-2012,70.40408123138864,420.0518903040639,12.34368745501998
-33.771111,25.386667,08-11-2013,45.32450510178721,390.29432796409117,28.22063322928025
-34.096389,24.439167,09-03-2011,75.27686709887757,309.3434976760309,12.543334701115098
-31.903056,25.482222,03-12-2012,194.29075434143243,753.2962435661603,20.898258889273453
-31.905,25.43,07-10-2013,204.1322701698553,927.7845342021864,27.72406897649003
-33.506389,26.744722,06-10-2015,100.7863720337221,551.7893187130906,15.923299237521082
-33.731111,24.618333,27-03-2013,140.01988149176378,572.3794474702199,16.005588294544022
-32.173889,27.3725,04-04-2013,69.70472422781208,196.84425961089272,16.544127304799016
-33.771111,25.386667,06-12-2013,69.65668211767982,396.2635922126364,13.010988559677422
-33.001667,25.161389,23-07-2015,28.599891288906388,262.7262456495641,23.01897489962608
-32.579167,27.366667,07-02-2011,34.59171802119299,112.13533873314842,16.46727655890455
-33.18536111,27.39075,10-07-2014,67.08395804009946,567.3009063443048,21.41531289624332
-32.802778,27.856389,04-09-2014,93.8126738369353,522.7530843751524,18.429927193436782
-32.713889,26.296667,31-01-2013,77.61049405539704,279.20418542802463,25.01370587736742
-32.802778,27.856389,04-05-2015,50.27760502301091,298.26259992282513,21.141036234253434
-32.99163889,27.64002778,04-09-2014,104.33432014951255,524.6284827223792,18.229843947311785
-31.905,25.43,04-03-2013,209.19706749677835,769.2324689921516,63.20656270329711
-33.001667,25.161389,09-01-2014,89.78010975780168,253.0865496018703,17.754062551564093
-32.99163889,27.64002778,16-12-2015,49.140575769842776,320.24857485422007,17.68731465833074
-33.329167,26.0775,06-05-2011,77.46115049793093,344.12365872335386,17.078692863565383
-33.771111,25.386667,27-05-2015,72.02331986243593,585.8179678607834,21.547746889724937
-32.605278,25.885,06-11-2012,44.390183831035635,261.3408689270196,30.47528379038071
-33.18536111,27.39075,04-12-2012,71.48516739072862,370.41425771722186,14.273484030487191
-33.18536111,27.39075,15-11-2012,55.87959386958252,246.1028817444539,15.243001200670374
-32.043333,27.822778,13-07-2015,108.44303741920712,471.3510208205323,28.50119949966252
-32.00055556,28.58166667,19-01-2011,53.656575293629274,152.43654106604862,12.273994708330255
-33.506389,26.744722,24-06-2015,45.9737518950973,541.9790937522044,17.816635434809584
-33.731111,24.618333,21-06-2012,67.35691104646679,614.8571187138182,20.10552862029463
-32.515278,28.015556,22-02-2012,67.72766104571394,209.2518517394309,22.351575674663266
-34.096389,24.439167,23-04-2014,62.66026940822448,289.3365500193879,12.010753809736675
-32.515278,28.015556,01-12-2014,31.210598601629087,244.35323980750917,16.926759234544612
-32.99163889,27.64002778,16-01-2014,69.27585643798781,267.2623814642387,18.142261685029275
-33.202778,24.235556,12-09-2011,120.92902885116608,576.0617134980008,22.278390558140536
-31.905,25.43,28-12-2015,195.9075350293881,904.7758853672984,16.141699017102937
-33.23778,26.99472,08-11-2012,53.149900608403804,329.66561466587643,19.529468398807403
-31.905,25.43,19-05-2014,136.42161209706697,493.6778657742841,20.985190970475124
-33.506389,26.744722,18-08-2015,39.620721014043674,613.9850726778036,17.04680293072691
-33.771111,25.386667,06-12-2012,83.57150225787784,485.0973263833241,16.931093751513032
-33.18536111,27.39075,04-09-2014,51.966688721621324,492.8364230951291,15.402710701788738
-32.043333,27.822778,28-09-2015,86.38147628818072,260.0107695615084,17.022351977306442
-33.001667,25.161389,08-01-2015,95.72463294234016,350.41680628568923,15.731513634791373
-33.23778,26.99472,27-03-2013,122.37186849499251,508.9527927609136,16.598354080740954
